art_id,art_code,art_name,art_category,shelf_life,unit_cost
247,S61873,"Ofenkartoffel, groß 175g",Fruits&Vegetables,8.0,0.0788
248,Y001196353,Frischecreme 100g,Dairy,,0.455
249,C00500845,Rinderbrühe clean 4g,Processed&more,,0.035
250,C00500845,Rinderbrühe clean 4g,Processed&more,365.0,0.035
251,S68373,Petersilie glatt/Schnittlauch 20g,Fruits&Vegetables,8.0,0.3346
252,N311S5,Bier Spaten 500ml,Processed&more,,1.4
253,S61013,Jalapeno Chili 30g,Fruits&Vegetables,,0.21
254,S22124582,Karotte und Lauch mix 200gr,Fruits&Vegetables,,1.58
255,C00905695,Vegetarisches Calabrese Pesto 50g,Processed&more,,0.4128
256,C00905695,Vegetarisches Calabrese Pesto 50g,Processed&more,270.0,0.4128
257,Ca7365,Rote Bohnen Kidney 390g - (V),Processed&more,,0.38
258,Ca7365,Rote Bohnen Kidney 390g - (V),Processed&more,600.0,0.38
259,SP2923,Buschbohnen 150g,Fruits&Vegetables,,0.67
260,SP2923,Buschbohnen 150g,Fruits&Vegetables,8.0,0.67
261,C001304015,"Mandeln blanchiert, gehobelt, 10g",Processed&more,,0.134
262,C00904955,"Opti Curry, 2g",Processed&more,,0.034
263,Cb79453,"Rotkohl, 400g",Processed&more,,0.89
264,Cb79453,"Rotkohl, 400g",Processed&more,270.0,0.89
265,S68483,"Rosmarin, 20cm Zweig 10g",Fruits&Vegetables,,0.0601
266,S68483,"Rosmarin, 20cm Zweig 10g",Fruits&Vegetables,8.0,0.0601
267,Cb0515,"Kürbiskerne, ungeröstet, ganz 20g",Processed&more,,0.1466
268,Cb0515,"Kürbiskerne, ungeröstet, ganz 20g",Processed&more,270.0,0.1466
269,Ya4685,Jasminreis 150g - (V),Supermarket,,0.262
270,Ya4685,Jasminreis 150g - (V),Supermarket,360.0,0.262
271,C00905165,"Opti Fiesta, 4g",Processed&more,,0.057
272,C00905165,"Opti Fiesta, 4g",Processed&more,730.0,0.057
273,Cb32315,"Aioli, 40g",Processed&more,,0.1854
274,C00905765,Sweet Chili Sauce 50g - (V),Processed&more,,0.188
275,C00905765,Sweet Chili Sauce 50g - (V),Processed&more,270.0,0.188
276,S111326145,Pastinaken 130g,Fruits&Vegetables,8.0,0.46
277,C00905185,"Opti Muskat Gewürzmischung, 5g",Processed&more,,0.084
278,C00905185,"Opti Muskat Gewürzmischung, 5g",Processed&more,730.0,0.084
279,Ca7605,"Linsen, braun (Lentils) (TETRA) 390g - (V)",Processed&more,,0.36
280,Ca7605,"Linsen, braun (Lentils) (TETRA) 390g - (V)",Processed&more,600.0,0.36
281,Ca7165,Balsamico Creme 12g - (V),Processed&more,,0.093
282,Ca7165,Balsamico Creme 12g - (V),Processed&more,365.0,0.093
283,Y001154013,"Hirtenkäse, 100g",Dairy,,0.588
284,Y001154013,"Hirtenkäse, 100g",Dairy,90.0,0.588
285,T605912,"Lachsfilet 2x150g, 300g",Proteins,,4.14
286,T605912,"Lachsfilet 2x150g, 300g",Proteins,10.0,4.14
287,Y11130752,"Butter, 20g",Dairy,,0.2529
288,Y11130752,"Butter, 20g",Dairy,45.0,0.2529
289,Y111205153,"Würziger Gouda, gerieben, 100g",Dairy,,0.7
290,Y111205153,"Würziger Gouda, gerieben, 100g",Dairy,46.0,0.7
291,Y111205153,"Würziger Gouda, gerieben, 100g",Dairy,70.0,0.7
292,TP85272,"Premium Räucherlachs, geschnitten, 200g",Proteins,,3.64
293,S62423,Rote Kartoffeln 400g,Fruits&Vegetables,,0.3
294,S62423,Rote Kartoffeln 400g,Fruits&Vegetables,8.0,0.3
295,S16233,Spitzkohl 400g,Fruits&Vegetables,,0.91
296,S67463,"Kresse, grün 20g",Fruits&Vegetables,,0.2704
297,S67463,"Kresse, grün 20g",Fruits&Vegetables,8.0,0.2704
298,Ca15305,"Cranberries, getrocknet, gezuckert, 40g -(V)",Processed&more,,0.36
299,Ca15305,"Cranberries, getrocknet, gezuckert, 40g -(V)",Processed&more,150.0,0.36
300,Y603185,Kochsahne 15% 300g,Dairy,,0.6888
301,Y603185,Kochsahne 15% 300g,Dairy,25.0,0.6888
302,Cb32295,"Senf, mittelscharf 20ml - (V)",Processed&more,,0.07
303,S60233,Brokkoli 250g,Fruits&Vegetables,,0.57
304,S60233,Brokkoli 250g,Fruits&Vegetables,8.0,0.57
305,SP3003,"Avocado, Hass 140-144g",Fruits&Vegetables,,0.43
306,SP3003,"Avocado, Hass 140-144g",Fruits&Vegetables,8.0,0.43
307,C00116445,"Schwarzkümmel, Samen, ganz 2g Bio",Processed&more,,0.13
308,Ca1395,Körniger Senf 17g - (V),Processed&more,,0.17
309,S68643,Schnittlauch 10g,Fruits&Vegetables,,0.2604
310,S68643,Schnittlauch 10g,Fruits&Vegetables,8.0,0.2604
311,C00131155,Maisstärke 6g,Processed&more,,0.0798
312,C00131155,Maisstärke 6g,Processed&more,730.0,0.0798
313,Ra0495,Steinofenbaguette 250g - (V),Supermarket,,0.9321
314,Ra0495,Steinofenbaguette 250g - (V),Supermarket,30.0,0.9321
315,Ra0495,Steinofenbaguette 250g - (V),Supermarket,40.0,0.9321
316,Y111205103,"Junger Gouda, gerieben 50g",Dairy,,0.3799
317,Y111205103,"Junger Gouda, gerieben 50g",Dairy,70.0,0.3799
318,C00904585,Aprikosen Chutney 50g - (V),Processed&more,,0.25
319,C00905235,"Opti Piri Piri, 6g",Processed&more,,0.0626
320,C00904945,"Opti Kokos Curry, 2g",Processed&more,,0.0354
321,C00904945,"Opti Kokos Curry, 2g",Processed&more,730.0,0.0354
322,Y001155233,Grillkäse 200g,Dairy,,1.2888
323,Y001155233,Grillkäse 200g,Dairy,180.0,1.2888
324,Y001155233,Grillkäse 200g,Dairy,365.0,1.2888
325,S62983,"Spitzpaprika, rot 100g",Fruits&Vegetables,,0.37
326,S62983,"Spitzpaprika, rot 100g",Fruits&Vegetables,8.0,0.37
327,C00904575,Aprikosen Chutney 25g - (V),Processed&more,,0.202
328,C00904575,Aprikosen Chutney 25g - (V),Processed&more,270.0,0.202
329,C00905105,"Gewürzmischung Harissa, 4g",Processed&more,,0.056
330,C00905105,"Gewürzmischung Harissa, 4g",Processed&more,730.0,0.056
331,S00459561,Wirsing 200gr geschnitten,Fruits&Vegetables,,0.86
332,Y111205133,"Würziger Gouda, gerieben, 50g",Dairy,,0.3972
333,Y111205133,"Würziger Gouda, gerieben, 50g",Dairy,70.0,0.3972
334,Y111205133,"Würziger Gouda, gerieben, 50g",Dairy,46.0,0.3972
335,C00905585,Wildpreiselbeeren Marmelade 50g - (V),Processed&more,,0.23
336,C00905585,Wildpreiselbeeren Marmelade 50g - (V),Processed&more,150.0,0.23
337,Cb46995,Pflaumenkonfitüre 45 % Fruchtanteil  20g,Processed&more,,0.08
338,Cb46995,Pflaumenkonfitüre 45 % Fruchtanteil  20g,Processed&more,182.0,0.08
339,C00114995,Maisstärke 8g,Processed&more,,0.0855
340,C00114995,Maisstärke 8g,Processed&more,730.0,0.0855
341,T111241355,Grillhaxe 500g,Proteins,,3.6307
342,Ca0665,"Senf, süß 15ml - (V)",Processed&more,,0.0573
343,Y00502152,"Hartkäse ital. Art, geraspelt 40g_VEGGIE",Dairy,,0.4356
344,Y00502152,"Hartkäse ital. Art, geraspelt 40g_VEGGIE",Dairy,90.0,0.4356
345,Ya0723,"Gnocchi, frisch, vorgekocht 400g - (V)",Supermarket,,0.899
346,Ya0723,"Gnocchi, frisch, vorgekocht 400g - (V)",Supermarket,21.0,0.899
347,T11504632,"Hähnchengeschnetzeltes, mariniert 250g - QS",Proteins,,1.7431
348,T11504632,"Hähnchengeschnetzeltes, mariniert 250g - QS",Proteins,7.0,1.7431
349,Yb58723,Veganes Knoblauch Dressing 50ml,Dairy,,0.166
350,Yb58723,Veganes Knoblauch Dressing 50ml,Dairy,28.0,0.166
351,C00116535,"Kumin, Samen, gemahlen 2g",Processed&more,,0.059
352,C00116535,"Kumin, Samen, gemahlen 2g",Processed&more,730.0,0.059
353,R001157223,Frischer Butter-Blätterteig 280g,Supermarket,,0.96
354,R001157223,Frischer Butter-Blätterteig 280g,Supermarket,25.0,0.96
355,S65443,Basilikum 10g,Fruits&Vegetables,,0.28
356,S65443,Basilikum 10g,Fruits&Vegetables,8.0,0.28
357,Ca15315,"Sonnenblumenkerne, roh 40g",Processed&more,,0.1104
358,S68823,Feldsalat 100g,Fruits&Vegetables,,0.829
359,S68823,Feldsalat 100g,Fruits&Vegetables,8.0,0.829
360,S60273,Buschbohnen 100g,Fruits&Vegetables,8.0,0.52
361,Cb0215,Gemüsebrühe 8g,Processed&more,,0.0491
362,Cb0215,Gemüsebrühe 8g,Processed&more,720.0,0.0491
363,S119101232,Kohlrabi,Fruits&Vegetables,,0.75
364,Cb88823,"Süßer Senf, 17g",Processed&more,,0.1
365,Cb88823,"Süßer Senf, 17g",Processed&more,180.0,0.1
366,S62163,Radieschen 100g,Fruits&Vegetables,,0.24
367,S62163,Radieschen 100g,Fruits&Vegetables,8.0,0.24
368,C00502925,Sriracha 8ml - (V),Processed&more,,0.064
369,C00502925,Sriracha 8ml - (V),Processed&more,365.0,0.064
370,C00905415,Sweet Chili Sauce 25g - (V),Processed&more,,0.129
371,C00905415,Sweet Chili Sauce 25g - (V),Processed&more,270.0,0.129
372,C00904275,Erdnussbutter 25g - (V),Processed&more,,0.201
373,C00904275,Erdnussbutter 25g - (V),Processed&more,365.0,0.201
374,T111317922,Gemischte Hackfleischzubereitung - QS 250g,Proteins,,1.4965
375,T111317922,Gemischte Hackfleischzubereitung - QS 250g,Proteins,11.0,1.4965
376,S69663,Baby Pak Choi 75g,Fruits&Vegetables,,0.319
377,C00130265,"Hoisin Sauce, 25ml - (V)",Processed&more,,0.139
378,C00130265,"Hoisin Sauce, 25ml - (V)",Processed&more,182.0,0.139
379,Cb11825,Sojasauce 50ml - (V),Processed&more,,0.13
380,Cb11825,Sojasauce 50ml - (V),Processed&more,270.0,0.13
381,C00904265,Erdnussbutter 50g - (V),Processed&more,,0.28
382,C00904265,Erdnussbutter 50g - (V),Processed&more,365.0,0.28
383,Cb54025,"Milder Chili-Mix, 2g",Processed&more,,0.0413
384,S62383,"Rote Beete, frisch, roh 150g",Fruits&Vegetables,,0.16
385,S62383,"Rote Beete, frisch, roh 150g",Fruits&Vegetables,8.0,0.16
386,C001332933,"Pikantes Zwiebel-Chutney, 40g",Processed&more,,0.26
387,Ca15325,"Walnusskerne, Stücke, 20g",Processed&more,,0.1937
388,Ca15325,"Walnusskerne, Stücke, 20g",Processed&more,100.0,0.1937
389,TP95172,Hähncheninnenbrustfilet in Lake 250g - QS,Proteins,,1.7389
390,TP95172,Hähncheninnenbrustfilet in Lake 250g - QS,Proteins,10.0,1.7389
391,Y820265,Orzo Nudel 180g - (V),Supermarket,,0.3469
392,Y820265,Orzo Nudel 180g - (V),Supermarket,360.0,0.3469
393,S60193,Babyspinat 50g,Fruits&Vegetables,,0.428
394,S60193,Babyspinat 50g,Fruits&Vegetables,8.0,0.428
395,S68093,Petersilie glatt/Oregano 10g,Fruits&Vegetables,,0.2574
396,C00502985,Hühnerbrühe 6g,Processed&more,,0.0735
397,C00502985,Hühnerbrühe 6g,Processed&more,730.0,0.0735
398,Yb53175,"Kichererbsen-Pasta, 200g",Supermarket,,1.1
399,C00905673,Chana Masala Sauce 70g,Processed&more,,0.34
400,C00905673,Chana Masala Sauce 70g,Processed&more,45.0,0.34
401,S67913,Petersilie glatt 10g,Fruits&Vegetables,,0.1793
402,S67913,Petersilie glatt 10g,Fruits&Vegetables,8.0,0.1793
403,Ya03653,Veganes cremiges Sojaprodukt 100g,Dairy,,0.22
404,Ya03653,Veganes cremiges Sojaprodukt 100g,Dairy,28.0,0.22
405,Ya03653,Veganes cremiges Sojaprodukt 100g,Dairy,37.0,0.22
406,S22124585,"Geschnitte Champignons und Lauch, 300g",Fruits&Vegetables,,1.6
407,S22124584,Kartoffeln 450g Geraucherte,Fruits&Vegetables,,0.97
408,R829965,"Kräuter-Croutons, 13x13mm, 60g - (V)",Supermarket,,0.475
409,C843232,Pikante Paprika Soße 160g - (V),Processed&more,,0.75
410,C00905445,Cannellini Bohnen 380g - (V),Processed&more,,0.38
411,S60933,Hokkaido Kürbis 600g,Fruits&Vegetables,,0.6
412,S60933,Hokkaido Kürbis 600g,Fruits&Vegetables,8.0,0.6
413,Cb81175,Curry Paste rot 25g,Processed&more,,0.36
414,C00904965,"Opti Curry, 4g",Processed&more,,0.0418
415,C00904965,"Opti Curry, 4g",Processed&more,730.0,0.0418
416,T11905462,"Thüringer Rostbratwurst 300g, 3 Stück",Proteins,,1.74
417,T11905462,"Thüringer Rostbratwurst 300g, 3 Stück",Proteins,42.0,1.74
418,Ca7005,Tomatenmark 70g - (V),Processed&more,,0.14
419,Cb32335,"Ketchup, 25g - (V)",Processed&more,,0.0618
420,Cb32335,"Ketchup, 25g - (V)",Processed&more,365.0,0.0618
421,Cb47005,Aprikosenkonfitüre 55 % 25g,Processed&more,,0.085
422,C00904975,"Opti Curry, 6g",Processed&more,,0.0523
423,T111354372,King Prawns / Garnelen ohne Schale (51/60s) 200g,Proteins,,2.07
424,T111354372,King Prawns / Garnelen ohne Schale (51/60s) 200g,Proteins,10.0,2.07
425,S60133,Babyspinat 100g,Fruits&Vegetables,,0.587
426,S60133,Babyspinat 100g,Fruits&Vegetables,8.0,0.587
427,C00118135,"Paprika, rot, edelsüß, Pulver 2g",Processed&more,,0.052
428,T606682,"Schweineschnitzel geplättet 250g, 2 Stück - QS",Proteins,,1.5912
429,T606682,"Schweineschnitzel geplättet 250g, 2 Stück - QS",Proteins,9.0,1.5912
430,Y819302,Mini Klöße 375g - (V),Supermarket,,0.89
431,Y819302,Mini Klöße 375g - (V),Supermarket,21.0,0.89
432,C00116555,"Thymian, gerebelt 1g",Processed&more,,0.097
433,C00116555,"Thymian, gerebelt 1g",Processed&more,560.0,0.097
434,T11905452,"Thüringer Rostbratwurst 200g, 2 Stück",Proteins,,1.19
435,T11905452,"Thüringer Rostbratwurst 200g, 2 Stück",Proteins,42.0,1.19
436,C835435,Feigen-Relish 50g - (V),Processed&more,,0.367
437,C835435,Feigen-Relish 50g - (V),Processed&more,270.0,0.367
438,Ra26993,Frischer Flammkuchen Teig 260g - (V),Supermarket,,0.7239
439,T11905602,"Bacon, Streifen 80g - QS",Proteins,,0.4675
440,T11905602,"Bacon, Streifen 80g - QS",Proteins,48.0,0.4675
441,Y111255333,"Schmand Bio, 100g",Dairy,,0.4312
442,Y111255333,"Schmand Bio, 100g",Dairy,29.0,0.4312
443,C00117185,"Cayenne Pfeffer, Pulver 2g Bio",Processed&more,,0.18
444,C004254025,Stirfry Mix 200gr,Processed&more,,1.32
445,Y817025,Spaghetti 270g - (V),Supermarket,,0.3136
446,Y817025,Spaghetti 270g - (V),Supermarket,365.0,0.3136
447,Ca7265,"Maronen, gegart 100g - (V)",Processed&more,,1.43
448,S68903,Salbei/Thymian 10g,Fruits&Vegetables,8.0,0.2514
449,S69433,"Karotte, ohne Strunk, gelb 100g",Fruits&Vegetables,8.0,0.14
450,Y111342713,"Raclette Käse, 5x 20g",Dairy,,1.5032
451,Y111342713,"Raclette Käse, 5x 20g",Dairy,30.0,1.5032
452,Y111342713,"Raclette Käse, 5x 20g",Dairy,37.0,1.5032
453,C00904915,"Opti Cajun, 2g",Processed&more,,0.0363
454,S110a3,"Kirschtomaten, rot 250g",Fruits&Vegetables,,0.81
455,S110a3,"Kirschtomaten, rot 250g",Fruits&Vegetables,8.0,0.81
456,Yb58733,Veganes Western Dressing 50ml,Dairy,49.0,0.164
457,Yb58733,Veganes Western Dressing 50ml,Dairy,37.0,0.164
458,Y834412,Vegane kleine Suppenmaultaschen 400g,Supermarket,21.0,1.637
459,Y001361095,"Oatly Bio Cuisine, 250ml",Dairy,,0.5
460,Y001361095,"Oatly Bio Cuisine, 250ml",Dairy,103.0,0.5
461,Y834192,Vegane Spätzle 400g,Supermarket,21.0,0.85
462,C827285,Hefeflocken 5g,Processed&more,,0.24
463,C827285,Hefeflocken 5g,Processed&more,550.0,0.24
464,Tb10553,"Grill-Tofu, süßer Chili, 180g",Proteins,60.0,0.8
465,C00130155,"Ketjap Manis, 18ml - (V)",Processed&more,,0.104
466,C00130155,"Ketjap Manis, 18ml - (V)",Processed&more,90.0,0.104
467,S65783,Petersilie/Basilikum 10g,Fruits&Vegetables,,0.2594
468,S65783,Petersilie/Basilikum 10g,Fruits&Vegetables,8.0,0.2594
469,C00904605,Tomaten Sugo 200g - (V),Processed&more,,0.644
470,Y00905152,Ziegenfrischkäse Crumble mit Honig 100g - 12850104,Dairy,,0.9207
471,Y00905152,Ziegenfrischkäse Crumble mit Honig 100g - 12850104,Dairy,70.0,0.9207
472,Ya4645,Couscous 150g - (V),Supermarket,,0.2386
473,Ya4645,Couscous 150g - (V),Supermarket,360.0,0.2386
474,C00905555,"Gehackter Knoblauch & Zwiebeln in Rapsöl, 35g - (V)",Processed&more,,0.33
475,C00905555,"Gehackter Knoblauch & Zwiebeln in Rapsöl, 35g - (V)",Processed&more,150.0,0.33
476,S67673,Petersilie glatt/ Minze 10g,Fruits&Vegetables,,0.2313
477,S67673,Petersilie glatt/ Minze 10g,Fruits&Vegetables,8.0,0.2313
478,Ca26085,"Cranberries, getrocknet, gezuckert, 20g - (V)",Processed&more,,0.1917
479,Ca26085,"Cranberries, getrocknet, gezuckert, 20g - (V)",Processed&more,150.0,0.1917
480,Ca7425,Mildes Sauerkraut 400g - (V),Processed&more,,0.86
481,Y111255323,"Sahnejoghurt mild Bio, 150g",Dairy,,0.396
482,Y111255323,"Sahnejoghurt mild Bio, 150g",Dairy,27.0,0.396
483,Cb1055,Semmelbrösel 50g,Processed&more,,0.1952
484,Cb1055,Semmelbrösel 50g,Processed&more,365.0,0.1952
485,C001184385,"Zatar Gewürz, 6g",Processed&more,,0.099
486,C001332923,"Ravigote Sauce, 40g ",Processed&more,30.0,0.18
487,Ca7435,Körniger Senf 40g - (V),Processed&more,,0.22
488,C00905115,"Gewürzmischung Harissa, 6g",Processed&more,,0.063
489,C00904485,Tomatenpesto 25g - (V),Processed&more,,0.2435
490,C00904485,Tomatenpesto 25g - (V),Processed&more,270.0,0.2435
491,C00904885,"Opti Mezze, 2g",Processed&more,,0.0384
492,C00904885,"Opti Mezze, 2g",Processed&more,730.0,0.0384
493,T001372573,"Chick-Eria Filets - 64338931, 180g (2x90g)",Proteins,,1.76
494,T001372573,"Chick-Eria Filets - 64338931, 180g (2x90g)",Proteins,32.0,1.76
495,Ca56045,"Sesamsamen, geschält 10g - (V)",Processed&more,,0.0702
